"","ratio_peaks_found","ratio_peaks_filled","ppm_error","rt_dev_sec"
"RPOS-049.3 - Acetaminophen glucuronide ISF.2",1,0,3.83925473289151,0.235025239470166
"RPOS-050.1 - Acetaminophen",1,0,2.55569081147333,0.368830354710068
"RPOS-050.2 - Acetaminophen ISF.1",1,0,3.57072638350789,0.382493256732193
"RPOS-051.1 - 7-Methylguanine",1,0,2.46625793954932,-0.101831391080108
"RPOS-051.2 - 7-Methylguanine ISF.1",0.994152046783626,0.00584795321637427,3.81957471874244,-0.107256901757616
"RPOS-051.3 - 7-Methylguanine ISF.2",1,0,2.72719418272115,-0.0939168627633317
"RPOS-053.1 - 5'-Methylthioadenosine",1,0,1.39340164639886,-0.344839236680064
"RPOS-053.2 - 5'-Methylthioadenosine ISF.1",0.888888888888889,0.111111111111111,7.08949550669756,-0.348155362587203
"RPOS-055.1 - 4-Pyridoxate",1,0,1.95862228095307,0.246670107095041
"RPOS-055.2 - 4-Pyridoxate ISF.1",1,0,4.60110483224728,0.250198702360313
"RPOS-055.3 - 4-Pyridoxate ISF.2",1,0,5.85962673323706,0.248017553455924
"RPOS-057.1 - Kynurenate",1,0,1.82210327354237,0.483656701176627
"RPOS-057.2 - Kynurenate ISF.1",1,0,7.00613925291611,0.484761597125334
"RPOS-061.1 - Paraxanthine",1,0,2.24626137290772,0.208321167575577
"RPOS-061.2 - Paraxanthine ISF.1",0.883040935672515,0.116959064327485,10.6540923994411,0.262130864134695
"RPOS-062.1 - 1-Methylurate",1,0,1.82539520340645,0.351478672077781
"RPOS-062.2 - 1-Methylurate ISF.1",0.964912280701754,0.0350877192982456,6.70652943999348,0.360960462592182
"RPOS-062.3 - 1-Methylurate ISF.2",0.953216374269006,0.0467836257309941,8.17674425456967,0.35456565685564
"RPOS-063.1 - N4-Acetylcytidine",1,0,1.06376627949992,0.324470943718723
"RPOS-063.2 - N4-Acetylcytidine",0.994152046783626,0.00584795321637427,0.955772206004038,0.396957182608067
"RPOS-063.3 - N4-Acetylcytidine ISF.1",1,0,3.94138104810232,0.32196631646585
"RPOS-063.4 - N4-Acetylcytidine ISF.2",1,0,4.85568746407697,0.332890337758038
"RPOS-069.1 - Indole-3-acetate",0.812865497076023,0.187134502923977,2.7471898935773,2.05694004283612
"RPOS-069.2 - Indole-3-acetate ISF.1",0.777777777777778,0.222222222222222,2.77370948336869,2.05997518347679
"RPOS-071.1 - Tetrahydropentoxyline",1,0,3.73737229975623,-0.0732835618262458
"RPOS-071.2 - Tetrahydropentoxyline ISF.1",0.906432748538012,0.0935672514619883,1.66115963891831,-0.0784936785542098
"RPOS-071.3 - Tetrahydropentoxyline ISF.2",0.988304093567251,0.0116959064327485,5.56494037371682,-0.0846150124901913
"RPOS-071.4 - Tetrahydropentoxyline ISF.3",0.83625730994152,0.16374269005848,5.05793562401149,-0.0838860310725363
"RPOS-073.1 - N-Acetylaspartylglutamate",1,0,1.18316471917711,0.478153930134579
"RPOS-073.2 - N-Acetylaspartylglutamate",1,0,1.35396369123244,0.448347188571837
"RPOS-073.3 - N-Acetylaspartylglutamate ISF.1",0.964912280701754,0.0350877192982456,2.38823930331999,-0.161754454983565
"RPOS-074.1 - Theophylline",1,0,2.24621551196187,0.868321167575574
"RPOS-074.2 - Theophylline ISF.1",0.87719298245614,0.12280701754386,10.6699525738394,0.91268926393575
"RPOS-075.1 - 18-Hydroxycortisol",0.953216374269006,0.0467836257309941,5.9591781918552,0.150162758636991
"RPOS-075.2 - 18-Hydroxycortisol ISF.1",0.39766081871345,0.60233918128655,2.56914816359468,0.127079601381986
"RPOS-078.1 - 5-Hydroxyindoleacetate",0.888888888888889,0.111111111111111,4.21332143849554,3.77294093121434
"RPOS-078.2 - 5-Hydroxyindoleacetate ISF.1",0.807017543859649,0.192982456140351,3.00254492101826,3.79669561524359
"RPOS-087.1 - Tyrosine",1,0,6.62105090475439,-0.00138283264989708
"RPOS-087.2 - Tyrosine ISF.1",1,0,3.08553434450387,-0.0179318535052486
"RPOS-087.3 - Tyrosine ISF.2",1,0,2.67548473236652,-0.0161436495032762
"RPOS-087.4 - Tyrosine ISF.3",1,0,2.80358176387748,-0.0128609302191218
"RPOS-087.5 - Tyrosine ISF.4",1,0,3.54736730621483,-0.00969929741421829
"RPOS-087.6 - Tyrosine ISF.5",1,0,2.96679250883997,-0.00698903701824823
"RPOS-089.1 - Dopamine ISF.1",0.994152046783626,0.00584795321637427,3.13830088832471,0.743635770829199
"RPOS-089.2 - Dopamine ISF.2",0.596491228070176,0.403508771929825,2.55681108625316,0.688820664186156
"RPOS-089.3 - Dopamine ISF.3",0.795321637426901,0.204678362573099,3.54170940910153,0.721971208008504
